===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
public interface com.crrepa.ble.conn.CRPBleConnection {
  public abstract boolean connect();

  public abstract void close();

  public abstract void setConnectionStateListener(com.crrepa.ble.conn.listener.CRPBleConnectionStateListener);

  public abstract void setPhoneOperationListener(com.crrepa.ble.conn.listener.CRPPhoneOperationListener);

  public abstract void setCameraOperationListener(com.crrepa.ble.conn.listener.CRPCameraOperationListener);

  public abstract void setWeatherChangeListener(com.crrepa.ble.conn.listener.CRPWeatherChangeListener);

  public abstract void setDeviceRssiListener(com.crrepa.ble.conn.listener.CRPDeviceRssiListener);

  public abstract void setFindPhoneListener(com.crrepa.ble.conn.listener.CRPFindPhoneListener);

  public abstract void syncTime();

  public abstract void queryFrimwareVersion(com.crrepa.ble.conn.callback.CRPDeviceFirmwareVersionCallback);

  public abstract void checkFirmwareVersion(com.crrepa.ble.conn.callback.CRPDeviceNewFirmwareVersionCallback, java.lang.String, int);

  public abstract void queryDeviceBattery();

  public abstract void setDeviceBatteryListener(com.crrepa.ble.conn.listener.CRPDeviceBatteryListener);

  public abstract void subscribeDeviceBattery();

  public abstract void sendUserInfo(com.crrepa.ble.conn.bean.CRPUserInfo);

  public abstract void sendTodayWeather(com.crrepa.ble.conn.bean.CRPTodayWeatherInfo);

  public abstract void sendFutureWeather(com.crrepa.ble.conn.bean.CRPFutureWeatherInfo);

  public abstract void setStepChangeListener(com.crrepa.ble.conn.listener.CRPStepChangeListener);

  public abstract void syncStep();

  public abstract void queryHistoryStep(com.crrepa.ble.conn.type.CRPHistoryDay);

  public abstract void setSleepChangeListener(com.crrepa.ble.conn.listener.CRPSleepChangeListener);

  public abstract void syncSleep();

  public abstract void syncRemSleep();

  public abstract void queryHistorySleep(com.crrepa.ble.conn.type.CRPHistoryDay);

  public abstract void queryHistoryRemSleep(com.crrepa.ble.conn.type.CRPHistoryDay);

  public abstract void sendMetricSystem(byte);

  public abstract void queryMetricSystem(com.crrepa.ble.conn.callback.CRPDeviceMetricSystemCallback);

  public abstract void sendTimeSystem(byte);

  public abstract void queryTimeSystem(com.crrepa.ble.conn.callback.CRPDeviceTimeSystemCallback);

  public abstract void sendQuickView(boolean);

  public abstract void queryQuickView(com.crrepa.ble.conn.callback.CRPDeviceQuickViewCallback);

  public abstract void sendDominantHand(byte);

  public abstract void queryDominantHand(com.crrepa.ble.conn.callback.CRPDeviceDominantHandCallback);

  public abstract void sendGoalSteps(int);

  public abstract void queryGoalStep(com.crrepa.ble.conn.callback.CRPDeviceGoalStepCallback);

  public abstract void sendDisplayWatchFace(byte);

  public abstract void queryDisplayWatchFace(com.crrepa.ble.conn.callback.CRPDeviceDisplayWatchFaceCallback);

  public abstract void sendAlarm(com.crrepa.ble.conn.bean.CRPAlarmInfo);

  public abstract void queryAllAlarm(com.crrepa.ble.conn.callback.CRPAlarmCallback);

  public abstract void sendNewAlarm(com.crrepa.ble.conn.bean.CRPAlarmInfo);

  public abstract void deleteNewAlarm(int);

  public abstract void deleteAllNewAlarm();

  public abstract void queryAllNewAlarm(com.crrepa.ble.conn.callback.CRPAlarmCallback);

  public abstract void sendDeviceLanguage(byte);

  public abstract void queryDeviceLanguage(com.crrepa.ble.conn.callback.CRPDeviceLanguageCallback);

  public abstract void sendOtherMessageState(boolean);

  public abstract void queryOtherMessageState(com.crrepa.ble.conn.callback.CRPDeviceOtherMessageCallback);

  public abstract void sendSedentaryReminder(boolean);

  public abstract void querySedentaryReminder(com.crrepa.ble.conn.callback.CRPDeviceSedentaryReminderCallback);

  public abstract void findDevice();

  public abstract void sendMessage(com.crrepa.ble.conn.bean.CRPMessageInfo);

  public abstract void queryMessageLength(com.crrepa.ble.conn.callback.CRPMessageLengthCallback);

  public abstract void sendCall0ffHook();

  public abstract void sendDeviceVersion(byte);
